

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 03 09:37:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1314  0FA3                     __end_of_init:	
  1315                           
  1316                           	psect	text2
  1317  0FA3                     __ptext2:	
  1318 ;; *************** function _TransiverToReceive *****************
  1319 ;; Defined at:
  1320 ;;		line 167 in file "../Main Card V10.0.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          0       2       0       0       0
  1337 ;;      Totals:         0       2       0       0       0
  1338 ;;Total ram usage:        2 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:    7
  1341 ;; This function calls:
  1342 ;;		_FindChannel
  1343 ;;		_RegisterRead
  1344 ;;		_RegisterSet
  1345 ;;		_SetRFMode
  1346 ;;		_timerFunction
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _TransiverToReceive
  1354  0FA3                     _TransiverToReceive:	
  1355                           
  1356                           ;Main Card V10.0.c: 169: timerFunction(2, 5);
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _TransiverToReceive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1360  0FA3  3002               	movlw	2
  1361  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0FA6  00A0               	movwf	timerFunction@intTimerNumber
  1364  0FA7  3000               	movlw	0
  1365  0FA8  00A1               	movwf	timerFunction@intTimerNumber+1
  1366  0FA9  3005               	movlw	5
  1367  0FAA  00A2               	movwf	timerFunction@intSetSeconds
  1368  0FAB  3000               	movlw	0
  1369  0FAC  00A3               	movwf	timerFunction@intSetSeconds+1
  1370  0FAD  120A  158A  24A6  120A  158A  	fcall	_timerFunction
  1371                           
  1372                           ;Main Card V10.0.c: 173: SetRFMode(0x20);
  1373  0FB2  3020               	movlw	32
  1374  0FB3  120A  118A  278C  120A  158A  	fcall	_SetRFMode
  1375                           
  1376                           ;Main Card V10.0.c: 174: _delay((unsigned long)((10)*(4000000/4000.0)));
  1377  0FB8  300D               	movlw	13
  1378  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0FBB  00B6               	movwf	??_TransiverToReceive+1
  1381  0FBC  30FB               	movlw	251
  1382  0FBD  00B5               	movwf	??_TransiverToReceive
  1383  0FBE                     u2127:	
  1384  0FBE  0BB5               	decfsz	??_TransiverToReceive,f
  1385  0FBF  2FBE               	goto	u2127
  1386  0FC0  0BB6               	decfsz	??_TransiverToReceive+1,f
  1387  0FC1  2FBE               	goto	u2127
  1388  0FC2  2FC3               	nop2
  1389                           
  1390                           ;Main Card V10.0.c: 175: RegisterSet(0x0E,(RegisterRead(0x0E)|0x02));
  1391  0FC3  300E               	movlw	14
  1392  0FC4  120A  158A  2501  120A  158A  	fcall	_RegisterRead
  1393  0FC9  3802               	iorlw	2
  1394  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0FCC  00B5               	movwf	??_TransiverToReceive
  1397  0FCD  0835               	movf	??_TransiverToReceive,w
  1398  0FCE  00A7               	movwf	RegisterSet@value
  1399  0FCF  300E               	movlw	14
  1400  0FD0  120A  158A  24E7  120A  158A  	fcall	_RegisterSet
  1401                           
  1402                           ;Main Card V10.0.c: 176: SetRFMode(0x40);
  1403  0FD5  3040               	movlw	64
  1404  0FD6  120A  118A  278C  120A  158A  	fcall	_SetRFMode
  1405  0FDB                     l2264:	
  1406                           ;Main Card V10.0.c: 177: while((RegisterRead(0x0E) & 0b00000010) == 0)
  1407                           
  1408  0FDB  300E               	movlw	14
  1409  0FDC  120A  158A  2501  120A  158A  	fcall	_RegisterRead
  1410  0FE1  3902               	andlw	2
  1411  0FE2  1D03               	btfss	3,2
  1412  0FE3  2FEE               	goto	l2266
  1413                           
  1414                           ;Main Card V10.0.c: 178: {
  1415                           ;Main Card V10.0.c: 179: if(bTimerComplete[2])
  1416  0FE4  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0FE5  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0FE6  082C               	movf	(_bTimerComplete^(0+128)+2),w
  1419  0FE7  1903               	btfsc	3,2
  1420  0FE8  2FDB               	goto	l2264
  1421                           
  1422                           ;Main Card V10.0.c: 180: {
  1423                           ;Main Card V10.0.c: 181: FindChannel();
  1424  0FE9  120A  118A  21ED  120A  158A  	fcall	_FindChannel
  1425  0FEE                     l2266:	
  1426                           ;Main Card V10.0.c: 182: break;
  1427                           
  1428                           
  1429                           ;Main Card V10.0.c: 183: }
  1430                           ;Main Card V10.0.c: 184: }
  1431                           ;Main Card V10.0.c: 186: SetRFMode(0x60);
  1432  0FEE  3060               	movlw	96
  1433  0FEF  120A  118A  278C  120A  158A  	fcall	_SetRFMode
  1434                           
  1435                           ;Main Card V10.0.c: 187: _delay((unsigned long)((500)*(4000000/4000000.0)));
  1436  0FF4  30A6               	movlw	166
  1437  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0FF7  00B5               	movwf	??_TransiverToReceive
  1440  0FF8                     u2137:	
  1441  0FF8  0BB5               	decfsz	??_TransiverToReceive,f
  1442  0FF9  2FF8               	goto	u2137
  1443  0FFA  0000               	nop
  1444                           
  1445                           ;Main Card V10.0.c: 188: bTransiverModeReceive = 1;
  1446  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0FFD  01EE               	clrf	_bTransiverModeReceive
  1449  0FFE  0AEE               	incf	_bTransiverModeReceive,f
  1450  0FFF  0008               	return
  1451  1000                     __end_of_TransiverToReceive:	
  1452                           
  1453                           	psect	text3
  1454  0575                     __ptext3:	
  1455 ;; *************** function _TransiverReadFIFO *****************
  1456 ;; Defined at:
  1457 ;;		line 193 in file "../Main Card V10.0.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  j               2   67[BANK0 ] int 
  1462 ;;  i               2   65[BANK0 ] int 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         0       4       0       0       0
  1474 ;;      Temps:          0       2       0       0       0
  1475 ;;      Totals:         0       6       0       0       0
  1476 ;;Total ram usage:        6 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    9
  1479 ;; This function calls:
  1480 ;;		_ReadFIFO
  1481 ;;		_SetRFMode
  1482 ;;		_TransmittedDataHandler
  1483 ;;		_timerFunction
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _TransiverReadFIFO
  1491  0575                     _TransiverReadFIFO:	
  1492                           
  1493                           ;Main Card V10.0.c: 195: timerFunction(3, 5);
  1494                           
  1495                           ;incstack = 0
  1496 ;; hardware stack exceeded
  1497                           ; Regs used in _TransiverReadFIFO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1498  0575  3003               	movlw	3
  1499  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0578  00A0               	movwf	timerFunction@intTimerNumber
  1502  0579  3000               	movlw	0
  1503  057A  00A1               	movwf	timerFunction@intTimerNumber+1
  1504  057B  3005               	movlw	5
  1505  057C  00A2               	movwf	timerFunction@intSetSeconds
  1506  057D  3000               	movlw	0
  1507  057E  00A3               	movwf	timerFunction@intSetSeconds+1
  1508  057F  120A  158A  24A6  120A  118A  	fcall	_timerFunction
  1509                           
  1510                           ;Main Card V10.0.c: 197: SetRFMode(0x20);
  1511  0584  3020               	movlw	32
  1512  0585  120A  118A  278C  120A  118A  	fcall	_SetRFMode
  1513                           
  1514                           ;Main Card V10.0.c: 198: bTransiverModeReceive = 0;
  1515  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1516  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1517  058C  01EE               	clrf	_bTransiverModeReceive
  1518                           
  1519                           ;Main Card V10.0.c: 199: int i = 0;
  1520  058D  01E1               	clrf	TransiverReadFIFO@i
  1521  058E  01E2               	clrf	TransiverReadFIFO@i+1
  1522                           
  1523                           ;Main Card V10.0.c: 200: for (int j = 0; j < 30; ++j)
  1524  058F  01E3               	clrf	TransiverReadFIFO@j
  1525  0590  01E4               	clrf	TransiverReadFIFO@j+1
  1526  0591                     L1:	
  1527  0591  0864               	movf	TransiverReadFIFO@j+1,w
  1528  0592  3A80               	xorlw	128
  1529  0593  00FF               	movwf	127
  1530  0594  3080               	movlw	128
  1531  0595  027F               	subwf	127,w
  1532  0596  1D03               	skipz
  1533  0597  2D9A               	goto	u1835
  1534  0598  301E               	movlw	30
  1535  0599  0263               	subwf	TransiverReadFIFO@j,w
  1536  059A                     u1835:	
  1537  059A  1803               	btfsc	3,0
  1538  059B  2DBE               	goto	l2294
  1539                           
  1540                           ;Main Card V10.0.c: 201: {
  1541                           ;Main Card V10.0.c: 202: TransmittedString[j] = 0;
  1542  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1543  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1544  059E  0863               	movf	TransiverReadFIFO@j,w
  1545  059F  3EB9               	addlw	(low (_TransmittedString| 0))& (0+255)
  1546  05A0  0084               	movwf	4
  1547  05A1  1383               	bcf	3,7	;select IRP bank1
  1548  05A2  0180               	clrf	0
  1549  05A3  3001               	movlw	1
  1550  05A4  07E3               	addwf	TransiverReadFIFO@j,f
  1551  05A5  1803               	skipnc
  1552  05A6  0AE4               	incf	TransiverReadFIFO@j+1,f
  1553  05A7  3000               	movlw	0
  1554  05A8  07E4               	addwf	TransiverReadFIFO@j+1,f
  1555  05A9  2D91               	goto	L1
  1556  05AA                     l2290:	
  1557                           ;Main Card V10.0.c: 203: }
  1558                           ;Main Card V10.0.c: 204: while((PORTBbits.RB3)&&(!bTimerComplete[3]))
  1559                           
  1560                           
  1561                           ;Main Card V10.0.c: 205: {
  1562                           ;Main Card V10.0.c: 206: TransmittedString[i] = ReadFIFO();
  1563  05AA  120A  158A  2466  120A  118A  	fcall	_ReadFIFO
  1564  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1565  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1566  05B1  00DF               	movwf	??_TransiverReadFIFO
  1567  05B2  0861               	movf	TransiverReadFIFO@i,w
  1568  05B3  3EB9               	addlw	(low (_TransmittedString| 0))& (0+255)
  1569  05B4  0084               	movwf	4
  1570  05B5  085F               	movf	??_TransiverReadFIFO,w
  1571  05B6  1383               	bcf	3,7	;select IRP bank1
  1572  05B7  0080               	movwf	0
  1573                           
  1574                           ;Main Card V10.0.c: 207: i++;
  1575  05B8  3001               	movlw	1
  1576  05B9  07E1               	addwf	TransiverReadFIFO@i,f
  1577  05BA  1803               	skipnc
  1578  05BB  0AE2               	incf	TransiverReadFIFO@i+1,f
  1579  05BC  3000               	movlw	0
  1580  05BD  07E2               	addwf	TransiverReadFIFO@i+1,f
  1581  05BE                     l2294:	
  1582  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1583  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1584  05C0  1D86               	btfss	6,3	;volatile
  1585  05C1  2DC7               	goto	l2298
  1586  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1587  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1588  05C4  082D               	movf	(_bTimerComplete^(0+128)+3),w
  1589  05C5  1903               	btfsc	3,2
  1590  05C6  2DAA               	goto	l2290
  1591  05C7                     l2298:	
  1592                           
  1593                           ;Main Card V10.0.c: 208: }
  1594                           ;Main Card V10.0.c: 210: _delay((unsigned long)((10)*(4000000/4000.0)));
  1595  05C7  300D               	movlw	13
  1596  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1597  05C9  00E0               	movwf	??_TransiverReadFIFO+1
  1598  05CA  30FB               	movlw	251
  1599  05CB  00DF               	movwf	??_TransiverReadFIFO
  1600  05CC                     u2147:	
  1601  05CC  0BDF               	decfsz	??_TransiverReadFIFO,f
  1602  05CD  2DCC               	goto	u2147
  1603  05CE  0BE0               	decfsz	??_TransiverReadFIFO+1,f
  1604  05CF  2DCC               	goto	u2147
  1605  05D0  2DD1               	nop2
  1606                           
  1607                           ;Main Card V10.0.c: 211: SetRFMode(0x00);
  1608  05D1  3000               	movlw	0
  1609  05D2  120A  118A  278C  120A  118A  	fcall	_SetRFMode
  1610                           
  1611                           ;Main Card V10.0.c: 212: TransmittedDataHandler();
  1612  05D7  120A  118A  2048   	fcall	_TransmittedDataHandler
  1613  05DA  0008               	return
  1614  05DB                     __end_of_TransiverReadFIFO:	
  1615                           
  1616                           	psect	text4
  1617  0048                     __ptext4:	
  1618 ;; *************** function _TransmittedDataHandler *****************
  1619 ;; Defined at:
  1620 ;;		line 214 in file "../Main Card V10.0.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  slask           8   53[BANK0 ] unsigned char [8]
  1625 ;;  value           2   61[BANK0 ] int 
  1626 ;;  slask           8   45[BANK0 ] unsigned char [8]
  1627 ;;  slask           8   37[BANK0 ] unsigned char [8]
  1628 ;;  slask           8   29[BANK0 ] unsigned char [8]
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         0      34       0       0       0
  1640 ;;      Temps:          0       1       0       0       0
  1641 ;;      Totals:         0      35       0       0       0
  1642 ;;Total ram usage:       35 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    8
  1645 ;; This function calls:
  1646 ;;		_AnalogValue
  1647 ;;		_DarknessCheck
  1648 ;;		_DelayDs
  1649 ;;		_OperationMode
  1650 ;;		_TransmittString
  1651 ;;		_atoi
  1652 ;;		_eeprom_read
  1653 ;;		_eeprom_write
  1654 ;;		_strstr
  1655 ;; This function is called by:
  1656 ;;		_TransiverReadFIFO
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _TransmittedDataHandler
  1662  0048                     _TransmittedDataHandler:	
  1663                           
  1664                           ;Main Card V10.0.c: 217: if((strstr(TransmittedString, "N1BLINK")) && (OperationMode() =
      +                          = 6))
  1665                           
  1666                           ;incstack = 0
  1667 ;; hardware stack exceeded
  1668                           ; Regs used in _TransmittedDataHandler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1669  0048  3055               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1670  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1671  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1672  004B  00BC               	movwf	??_TransmittedDataHandler
  1673  004C  083C               	movf	??_TransmittedDataHandler,w
  1674  004D  00AE               	movwf	strstr@s2
  1675  004E  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1676  004F  120A  158A  270A  120A  118A  	fcall	_strstr
  1677  0054  3A00               	xorlw	0
  1678  0055  1903               	skipnz
  1679  0056  2873               	goto	l2026
  1680  0057  120A  158A  2436  120A  118A  	fcall	_OperationMode
  1681  005C  3A06               	xorlw	6
  1682  005D  1D03               	skipz
  1683  005E  2873               	goto	l2026
  1684                           
  1685                           ;Main Card V10.0.c: 218: {
  1686                           ;Main Card V10.0.c: 219: intBlinkCycle = 1;
  1687  005F  3001               	movlw	1
  1688  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0062  00E8               	movwf	_intBlinkCycle
  1691  0063  3000               	movlw	0
  1692  0064  00E9               	movwf	_intBlinkCycle+1
  1693                           
  1694                           ;Main Card V10.0.c: 220: intBlinkCounter = 0;
  1695  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0067  01B1               	clrf	_intBlinkCounter^(0+128)
  1698  0068  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  1699                           
  1700                           ;Main Card V10.0.c: 221: DelayDs(100);
  1701  0069  3064               	movlw	100
  1702  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1703  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1704  006C  00A0               	movwf	DelayDs@cnt
  1705  006D  3000               	movlw	0
  1706  006E  00A1               	movwf	DelayDs@cnt+1
  1707  006F  120A  158A  2540   	fcall	_DelayDs
  1708                           
  1709                           ;Main Card V10.0.c: 222: }
  1710  0072  0008               	return
  1711  0073                     l2026:	
  1712                           
  1713                           ;Main Card V10.0.c: 223: else if((strstr(TransmittedString, "N2BLINK")) && (OperationMod
      +                          e() == 7))
  1714  0073  305D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1715  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0076  00BC               	movwf	??_TransmittedDataHandler
  1718  0077  083C               	movf	??_TransmittedDataHandler,w
  1719  0078  00AE               	movwf	strstr@s2
  1720  0079  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1721  007A  120A  158A  270A  120A  118A  	fcall	_strstr
  1722  007F  3A00               	xorlw	0
  1723  0080  1903               	skipnz
  1724  0081  289E               	goto	l2036
  1725  0082  120A  158A  2436  120A  118A  	fcall	_OperationMode
  1726  0087  3A07               	xorlw	7
  1727  0088  1D03               	skipz
  1728  0089  289E               	goto	l2036
  1729                           
  1730                           ;Main Card V10.0.c: 224: {
  1731                           ;Main Card V10.0.c: 225: intBlinkCycle = 1;
  1732  008A  3001               	movlw	1
  1733  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1734  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1735  008D  00E8               	movwf	_intBlinkCycle
  1736  008E  3000               	movlw	0
  1737  008F  00E9               	movwf	_intBlinkCycle+1
  1738                           
  1739                           ;Main Card V10.0.c: 226: intBlinkCounter = 0;
  1740  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0092  01B1               	clrf	_intBlinkCounter^(0+128)
  1743  0093  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  1744                           
  1745                           ;Main Card V10.0.c: 227: DelayDs(100);
  1746  0094  3064               	movlw	100
  1747  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0097  00A0               	movwf	DelayDs@cnt
  1750  0098  3000               	movlw	0
  1751  0099  00A1               	movwf	DelayDs@cnt+1
  1752  009A  120A  158A  2540   	fcall	_DelayDs
  1753                           
  1754                           ;Main Card V10.0.c: 228: }
  1755  009D  0008               	return
  1756  009E                     l2036:	
  1757                           
  1758                           ;Main Card V10.0.c: 229: else if((strstr(TransmittedString,"FLASHL")))
  1759  009E  3082               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1760  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1761  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1762  00A1  00BC               	movwf	??_TransmittedDataHandler
  1763  00A2  083C               	movf	??_TransmittedDataHandler,w
  1764  00A3  00AE               	movwf	strstr@s2
  1765  00A4  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1766  00A5  120A  158A  270A  120A  118A  	fcall	_strstr
  1767  00AA  3A00               	xorlw	0
  1768  00AB  1903               	skipnz
  1769  00AC  28C4               	goto	l2044
  1770                           
  1771                           ;Main Card V10.0.c: 230: {
  1772                           ;Main Card V10.0.c: 231: PORTCbits.RC2 = 1;
  1773  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1774  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1775  00AF  1507               	bsf	7,2	;volatile
  1776                           
  1777                           ;Main Card V10.0.c: 232: DelayDs(10);
  1778  00B0  300A               	movlw	10
  1779  00B1  00A0               	movwf	DelayDs@cnt
  1780  00B2  3000               	movlw	0
  1781  00B3  00A1               	movwf	DelayDs@cnt+1
  1782  00B4  120A  158A  2540  120A  118A  	fcall	_DelayDs
  1783                           
  1784                           ;Main Card V10.0.c: 233: PORTCbits.RC2 = 0;
  1785  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1786  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1787  00BB  1107               	bcf	7,2	;volatile
  1788                           
  1789                           ;Main Card V10.0.c: 234: DelayDs(5);
  1790  00BC  3005               	movlw	5
  1791  00BD  00A0               	movwf	DelayDs@cnt
  1792  00BE  3000               	movlw	0
  1793  00BF  00A1               	movwf	DelayDs@cnt+1
  1794  00C0  120A  158A  2540   	fcall	_DelayDs
  1795                           
  1796                           ;Main Card V10.0.c: 235: }
  1797  00C3  0008               	return
  1798  00C4                     l2044:	
  1799                           
  1800                           ;Main Card V10.0.c: 236: else if((strstr(TransmittedString,"FLASHB")))
  1801  00C4  3074               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1802  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1803  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1804  00C7  00BC               	movwf	??_TransmittedDataHandler
  1805  00C8  083C               	movf	??_TransmittedDataHandler,w
  1806  00C9  00AE               	movwf	strstr@s2
  1807  00CA  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1808  00CB  120A  158A  270A  120A  118A  	fcall	_strstr
  1809  00D0  3A00               	xorlw	0
  1810  00D1  1903               	skipnz
  1811  00D2  28EA               	goto	l2052
  1812                           
  1813                           ;Main Card V10.0.c: 237: {
  1814                           ;Main Card V10.0.c: 238: PORTCbits.RC1 = 1;
  1815  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1816  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1817  00D5  1487               	bsf	7,1	;volatile
  1818                           
  1819                           ;Main Card V10.0.c: 239: DelayDs(10);
  1820  00D6  300A               	movlw	10
  1821  00D7  00A0               	movwf	DelayDs@cnt
  1822  00D8  3000               	movlw	0
  1823  00D9  00A1               	movwf	DelayDs@cnt+1
  1824  00DA  120A  158A  2540  120A  118A  	fcall	_DelayDs
  1825                           
  1826                           ;Main Card V10.0.c: 240: PORTCbits.RC1 = 0;
  1827  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1828  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1829  00E1  1087               	bcf	7,1	;volatile
  1830                           
  1831                           ;Main Card V10.0.c: 241: DelayDs(5);
  1832  00E2  3005               	movlw	5
  1833  00E3  00A0               	movwf	DelayDs@cnt
  1834  00E4  3000               	movlw	0
  1835  00E5  00A1               	movwf	DelayDs@cnt+1
  1836  00E6  120A  158A  2540   	fcall	_DelayDs
  1837                           
  1838                           ;Main Card V10.0.c: 242: }
  1839  00E9  0008               	return
  1840  00EA                     l2052:	
  1841                           
  1842                           ;Main Card V10.0.c: 243: else if((strstr(TransmittedString,"SENSVAL")))
  1843  00EA  3065               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1844  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1845  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1846  00ED  00BC               	movwf	??_TransmittedDataHandler
  1847  00EE  083C               	movf	??_TransmittedDataHandler,w
  1848  00EF  00AE               	movwf	strstr@s2
  1849  00F0  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1850  00F1  120A  158A  270A  120A  118A  	fcall	_strstr
  1851  00F6  3A00               	xorlw	0
  1852  00F7  1903               	skipnz
  1853  00F8  290C               	goto	l2058
  1854                           
  1855                           ;Main Card V10.0.c: 244: {
  1856                           ;Main Card V10.0.c: 245: unsigned char slask[8];
  1857                           ;Main Card V10.0.c: 246: slask[0] = AnalogValue(0);
  1858  00F9  3000               	movlw	0
  1859  00FA  120A  158A  2564  120A  118A  	fcall	_AnalogValue
  1860  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0101  00BC               	movwf	??_TransmittedDataHandler
  1863  0102  083C               	movf	??_TransmittedDataHandler,w
  1864  0103  00BD               	movwf	TransmittedDataHandler@slask
  1865                           
  1866                           ;Main Card V10.0.c: 247: TransmittString(slask);
  1867  0104  303D               	movlw	(low (TransmittedDataHandler@slask| 0))& (0+255)
  1868  0105  00B5               	movwf	TransmittString@dataString
  1869  0106  3000               	movlw	0
  1870  0107  00B6               	movwf	TransmittString@dataString+1
  1871  0108  120A  118A  23D7   	fcall	_TransmittString
  1872                           
  1873                           ;Main Card V10.0.c: 248: }
  1874  010B  0008               	return
  1875  010C                     l2058:	
  1876                           
  1877                           ;Main Card V10.0.c: 249: else if((strstr(TransmittedString,"POTVAL")))
  1878  010C  307B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1879  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1880  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1881  010F  00BC               	movwf	??_TransmittedDataHandler
  1882  0110  083C               	movf	??_TransmittedDataHandler,w
  1883  0111  00AE               	movwf	strstr@s2
  1884  0112  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1885  0113  120A  158A  270A  120A  118A  	fcall	_strstr
  1886  0118  3A00               	xorlw	0
  1887  0119  1903               	skipnz
  1888  011A  292E               	goto	l2064
  1889                           
  1890                           ;Main Card V10.0.c: 250: {
  1891                           ;Main Card V10.0.c: 251: unsigned char slask[8];
  1892                           ;Main Card V10.0.c: 252: slask[0] = AnalogValue(3);
  1893  011B  3003               	movlw	3
  1894  011C  120A  158A  2564  120A  118A  	fcall	_AnalogValue
  1895  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0123  00BC               	movwf	??_TransmittedDataHandler
  1898  0124  083C               	movf	??_TransmittedDataHandler,w
  1899  0125  00C5               	movwf	TransmittedDataHandler@slask_696
